INSERT DATA {
    :RH1 rdf:type :ReportedHours .
    :RH1 :ReportedHours "227.0"^^xsd:float .
    :RH1 :hasHoursReportedByStaff2 "19620522-0023"^^xsd:string .
    :RH1 :isReportingHoursForCourse2 "I-1"^^xsd:string .
    :RH1 :ReportedHoursID "RH1"^^xsd:string .
    :RH2 rdf:type :ReportedHours .
    :RH2 :ReportedHours "115.0"^^xsd:float .
    :RH2 :hasHoursReportedByStaff2 "19790708-0041"^^xsd:string .
    :RH2 :isReportingHoursForCourse2 "I-1"^^xsd:string .
    :RH2 :ReportedHoursID "RH2"^^xsd:string .
    :RH3 rdf:type :ReportedHours .
    :RH3 :ReportedHours "157.0"^^xsd:float .
    :RH3 :hasHoursReportedByStaff2 "19930221-0139"^^xsd:string .
    :RH3 :isReportingHoursForCourse2 "I-1"^^xsd:string .
    :RH3 :ReportedHoursID "RH3"^^xsd:string .
    :RH4 rdf:type :ReportedHours .
    :RH4 :ReportedHours "281.0"^^xsd:float .
    :RH4 :hasHoursReportedByStaff2 "19690408-0009"^^xsd:string .
    :RH4 :isReportingHoursForCourse2 "I-2"^^xsd:string .
    :RH4 :ReportedHoursID "RH4"^^xsd:string .
    :RH5 rdf:type :ReportedHours .
    :RH5 :ReportedHours "115.0"^^xsd:float .
    :RH5 :hasHoursReportedByStaff2 "19750220-0037"^^xsd:string .
    :RH5 :isReportingHoursForCourse2 "I-2"^^xsd:string .
    :RH5 :ReportedHoursID "RH5"^^xsd:string .
    :RH6 rdf:type :ReportedHours .
    :RH6 :ReportedHours "112.0"^^xsd:float .
    :RH6 :hasHoursReportedByStaff2 "19921201-0094"^^xsd:string .
    :RH6 :isReportingHoursForCourse2 "I-2"^^xsd:string .
    :RH6 :ReportedHoursID "RH6"^^xsd:string .
    :RH7 rdf:type :ReportedHours .
    :RH7 :ReportedHours "253.0"^^xsd:float .
    :RH7 :hasHoursReportedByStaff2 "19570826-0012"^^xsd:string .
    :RH7 :isReportingHoursForCourse2 "I-3"^^xsd:string .
    :RH7 :ReportedHoursID "RH7"^^xsd:string .
    :RH8 rdf:type :ReportedHours .
    :RH8 :ReportedHours "146.0"^^xsd:float .
    :RH8 :hasHoursReportedByStaff2 "19790702-0038"^^xsd:string .
    :RH8 :isReportingHoursForCourse2 "I-3"^^xsd:string .
    :RH8 :ReportedHoursID "RH8"^^xsd:string .
    :RH9 rdf:type :ReportedHours .
    :RH9 :ReportedHours "224.0"^^xsd:float .
    :RH9 :hasHoursReportedByStaff2 "19690513-0015"^^xsd:string .
    :RH9 :isReportingHoursForCourse2 "I-4"^^xsd:string .
    :RH9 :ReportedHoursID "RH9"^^xsd:string .
    :RH10 rdf:type :ReportedHours .
    :RH10 :ReportedHours "135.0"^^xsd:float .
    :RH10 :hasHoursReportedByStaff2 "19750705-0033"^^xsd:string .
    :RH10 :isReportingHoursForCourse2 "I-4"^^xsd:string .
    :RH10 :ReportedHoursID "RH10"^^xsd:string .
    :RH11 rdf:type :ReportedHours .
