INSERT DATA {
    :19781125-0031 rdf:type :TeachingAssistant .
    :19781125-0031 :StaffID "19781125-0031"^^xsd:string .
    :19781125-0031 :StaffName "TA 31"^^xsd:string .
    :19781125-0031 :isEmployedBy "D6-0"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH94"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH170"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH431"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH464"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH500"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH606"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH747"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH750"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH786"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH977"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH1083"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH1162"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH1255"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH1770"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH1772"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH1922"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH1981"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH1984"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH1996"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH2032"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH2045"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH2391"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH2461"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH2464"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH2478"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH2503"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH2539"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH2621"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH2674"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH2740"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH2768"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH2791"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH2893"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH2924"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH3009"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH3087"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH3109"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH3216"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH3338"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH3341"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH3359"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH3541"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH3866"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH3921"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH3933"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH4080"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH4215"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH4411"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH4513"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH4518"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH4609"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH4636"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH4656"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH4683"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH4690"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH4770"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH4819"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH5042"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH5051"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH5066"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH5074"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH5113"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH5206"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH5245"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH5320"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH5406"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH5537"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH5555"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH5665"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH5896"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH5932"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH5934"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH5942"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH6064"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH6066"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH6156"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH6319"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH6396"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH6411"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH6423"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH6552"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH6591"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH6630"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH6701"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH6918"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH6985"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH6991"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH7008"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH7121"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH7176"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH7207"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH7387"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH7419"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH7513"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH7527"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH7635"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH7637"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH7744"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH7880"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH7888"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH8130"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH8157"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH8233"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH8344"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH8347"^^xsd:string .
