INSERT DATA {
    :10001 rdf:type :Programme .
    :10001 :ProgrammeCode "10001"^^xsd:string .
    :10001 :ProgrammeName "P-01"^^xsd:string .
    :10001 :hasDirector "19620522-0023"^^xsd:string .
    :10001 :hasProgrammeOwner "D1"^^xsd:string .
    :10001 :isCourseOwner "1025"^^xsd:string .
    :10001 :isCourseOwner "1027"^^xsd:string .
    :10001 :isCourseOwner "1050"^^xsd:string .
    :10001 :isCourseOwner "1052"^^xsd:string .
    :10001 :isCourseOwner "1055"^^xsd:string .
    :10001 :isCourseOwner "1056"^^xsd:string .
    :10001 :isCourseOwner "1062"^^xsd:string .
    :10001 :isCourseOwner "1066"^^xsd:string .
    :10001 :isCourseOwner "1088"^^xsd:string .
    :10001 :isCourseOwner "1089"^^xsd:string .
    :10001 :isCourseOwner "1098"^^xsd:string .
    :10001 :isCourseOwner "1109"^^xsd:string .
    :10001 :isCourseOwner "1113"^^xsd:string .
    :10001 :isCourseOwner "1132"^^xsd:string .
    :10001 :isCourseOwner "1137"^^xsd:string .
    :10001 :isCourseOwner "1149"^^xsd:string .
    :10001 :isCourseOwner "1171"^^xsd:string .
    :10001 :isCourseOwner "1182"^^xsd:string .
    :10001 :isCourseOwner "1204"^^xsd:string .
    :10001 :isCourseOwner "1223"^^xsd:string .
    :10001 :isCourseOwner "1227"^^xsd:string .
    :10001 :isCourseOwner "1237"^^xsd:string .
    :10001 :isCourseOwner "1251"^^xsd:string .
    :10001 :isCourseOwner "1257"^^xsd:string .
    :10001 :isCourseOwner "1274"^^xsd:string .
    :10001 :isCourseOwner "1276"^^xsd:string .
    :10001 :isCourseOwner "1279"^^xsd:string .
    :10001 :isCourseOwner "1281"^^xsd:string .
    :10001 :isCourseOwner "1289"^^xsd:string .
    :10001 :isCourseOwner "1291"^^xsd:string .
    :10001 :isCourseOwner "1292"^^xsd:string .
    :10001 :isCourseOwner "1299"^^xsd:string .
    :10001 :hasStudent "19970309-0064"^^xsd:string .
    :10001 :hasStudent "19981204-0077"^^xsd:string .
    :10001 :hasStudent "19960704-0098"^^xsd:string .
    :10001 :hasStudent "19961117-0113"^^xsd:string .
    :10001 :hasStudent "19960809-0134"^^xsd:string .
    :10001 :hasStudent "19860119-0049"^^xsd:string .
    :10001 :hasStudent "19850522-0072"^^xsd:string .
    :10001 :hasStudent "19900616-0124"^^xsd:string .
    :10001 :hasStudent "19930919-0137"^^xsd:string .
    :10001 :hasInstance "10001-2013-2014"^^xsd:string .
    :10001 :hasInstance "10001-2014-2015"^^xsd:string .
    :10001 :hasInstance "10001-2015-2016"^^xsd:string .
    :10001 :hasInstance "10001-2016-2017"^^xsd:string .
    :10001 :hasInstance "10001-2017-2018"^^xsd:string .
    :10001 :hasInstance "10001-2018-2019"^^xsd:string .
    :10001 :hasInstance "10001-2019-2020"^^xsd:string .
    :10001 :hasInstance "10001-2020-2021"^^xsd:string .
    :10001 :hasInstance "10001-2021-2022"^^xsd:string .
    :10001 :hasInstance "10001-2022-2023"^^xsd:string .
    :10001 :hasInstance "10001-2023-2024"^^xsd:string .
    :10011 rdf:type :Programme .
    :10011 :ProgrammeCode "10011"^^xsd:string .
    :10011 :ProgrammeName "P-11"^^xsd:string .
    :10011 :hasDirector "19620424-0026"^^xsd:string .
    :10011 :hasProgrammeOwner "D2"^^xsd:string .
    :10011 :isCourseOwner "1016"^^xsd:string .
    :10011 :isCourseOwner "1067"^^xsd:string .
    :10011 :isCourseOwner "1095"^^xsd:string .
    :10011 :isCourseOwner "1123"^^xsd:string .
    :10011 :isCourseOwner "1165"^^xsd:string .
    :10011 :isCourseOwner "1167"^^xsd:string .
    :10011 :isCourseOwner "1180"^^xsd:string .
    :10011 :isCourseOwner "1187"^^xsd:string .
    :10011 :isCourseOwner "1242"^^xsd:string .
    :10011 :isCourseOwner "1270"^^xsd:string .
    :10011 :hasStudent "19960213-0001"^^xsd:string .
    :10011 :hasStudent "19951026-0010"^^xsd:string .
    :10011 :hasStudent "19970904-0089"^^xsd:string .
