INSERT DATA {
    :D4-5 rdf:type :Division .
    :D4-5 :DivisionName "D4-5"^^xsd:string .
    :D4-5 :hasDivOwner "D4"^^xsd:string .
    :D4-5 :coursesInDivision "1001"^^xsd:string .
    :D4-5 :coursesInDivision "1099"^^xsd:string .
    :D4-5 :coursesInDivision "1220"^^xsd:string .
    :D4-5 :coursesInDivision "1231"^^xsd:string .
    :D4-5 :coursesInDivision "1258"^^xsd:string .
    :D4-5 :isEmployerOf "19920602-0073"^^xsd:string .
    :D4-5 :isEmployerOf "19920917-0109"^^xsd:string .
    :D4-5 :isEmployerOf "19900818-0116"^^xsd:string .
    :D6-5 rdf:type :Division .
    :D6-5 :DivisionName "D6-5"^^xsd:string .
    :D6-5 :hasDivOwner "D6"^^xsd:string .
    :D6-5 :coursesInDivision "1002"^^xsd:string .
    :D6-5 :coursesInDivision "1048"^^xsd:string .
    :D6-5 :coursesInDivision "1065"^^xsd:string .
    :D6-5 :coursesInDivision "1114"^^xsd:string .
    :D6-5 :coursesInDivision "1280"^^xsd:string .
    :D6-5 :coursesInDivision "1288"^^xsd:string .
    :D6-5 :isEmployerOf "19761020-0044"^^xsd:string .
    :D6-5 :isEmployerOf "19900119-0104"^^xsd:string .
    :D6-5 :isEmployerOf "19640220-0029"^^xsd:string .
    :D5-3 rdf:type :Division .
    :D5-3 :DivisionName "D5-3"^^xsd:string .
    :D5-3 :hasDivOwner "D5"^^xsd:string .
    :D5-3 :coursesInDivision "1003"^^xsd:string .
    :D5-3 :coursesInDivision "1008"^^xsd:string .
    :D5-3 :coursesInDivision "1102"^^xsd:string .
    :D5-3 :coursesInDivision "1103"^^xsd:string .
    :D5-3 :coursesInDivision "1118"^^xsd:string .
    :D5-3 :coursesInDivision "1125"^^xsd:string .
    :D5-3 :coursesInDivision "1191"^^xsd:string .
    :D5-3 :coursesInDivision "1214"^^xsd:string .
    :D5-3 :isEmployerOf "19750220-0037"^^xsd:string .
    :D5-3 :isEmployerOf "19780317-0052"^^xsd:string .
    :D5-3 :isEmployerOf "19900902-0090"^^xsd:string .
    :D5-3 :isEmployerOf "19570615-0011"^^xsd:string .
    :D7-2 rdf:type :Division .
    :D7-2 :DivisionName "D7-2"^^xsd:string .
    :D7-2 :hasDivOwner "D7"^^xsd:string .
    :D7-2 :coursesInDivision "1004"^^xsd:string .
    :D7-2 :coursesInDivision "1028"^^xsd:string .
    :D7-2 :coursesInDivision "1057"^^xsd:string .
    :D7-2 :coursesInDivision "1202"^^xsd:string .
    :D7-2 :coursesInDivision "1222"^^xsd:string .
    :D7-2 :coursesInDivision "1269"^^xsd:string .
    :D7-2 :coursesInDivision "1283"^^xsd:string .
    :D7-2 :isEmployerOf "19780815-0047"^^xsd:string .
    :D7-2 :isEmployerOf "19911116-0069"^^xsd:string .
    :D7-2 :isEmployerOf "19910403-0103"^^xsd:string .
    :D6-2 rdf:type :Division .
    :D6-2 :DivisionName "D6-2"^^xsd:string .
    :D6-2 :hasDivOwner "D6"^^xsd:string .
    :D6-2 :coursesInDivision "1005"^^xsd:string .
    :D6-2 :coursesInDivision "1090"^^xsd:string .
    :D6-2 :coursesInDivision "1135"^^xsd:string .
    :D6-2 :coursesInDivision "1163"^^xsd:string .
    :D6-2 :coursesInDivision "1225"^^xsd:string .
    :D6-2 :coursesInDivision "1228"^^xsd:string .
    :D6-2 :coursesInDivision "1256"^^xsd:string .
    :D6-2 :isEmployerOf "19910820-0078"^^xsd:string .
    :D6-2 :isEmployerOf "19920504-0093"^^xsd:string .
    :D6-2 :isEmployerOf "19900616-0124"^^xsd:string .
    :D6-2 :isEmployerOf "19900511-0134"^^xsd:string .
    :D6-2 :isEmployerOf "19930302-0135"^^xsd:string .
    :D8-3 rdf:type :Division .
    :D8-3 :DivisionName "D8-3"^^xsd:string .
    :D8-3 :hasDivOwner "D8"^^xsd:string .
    :D8-3 :coursesInDivision "1006"^^xsd:string .
    :D8-3 :coursesInDivision "1023"^^xsd:string .
    :D8-3 :coursesInDivision "1029"^^xsd:string .
    :D8-3 :coursesInDivision "1068"^^xsd:string .
    :D8-3 :coursesInDivision "1072"^^xsd:string .
    :D8-3 :coursesInDivision "1131"^^xsd:string .
    :D8-3 :coursesInDivision "1169"^^xsd:string .
    :D8-3 :coursesInDivision "1173"^^xsd:string .
    :D8-3 :coursesInDivision "1185"^^xsd:string .
    :D8-3 :coursesInDivision "1226"^^xsd:string .
    :D8-3 :coursesInDivision "1261"^^xsd:string .
    :D8-3 :isEmployerOf "19790426-0049"^^xsd:string .
    :D8-3 :isEmployerOf "19921201-0094"^^xsd:string .
    :D7-1 rdf:type :Division .
    :D7-1 :DivisionName "D7-1"^^xsd:string .
    :D7-1 :hasDivOwner "D7"^^xsd:string .
    :D7-1 :coursesInDivision "1007"^^xsd:string .
    :D7-1 :coursesInDivision "1009"^^xsd:string .
    :D7-1 :coursesInDivision "1017"^^xsd:string .
    :D7-1 :coursesInDivision "1040"^^xsd:string .
    :D7-1 :coursesInDivision "1041"^^xsd:string .
    :D7-1 :coursesInDivision "1054"^^xsd:string .
    :D7-1 :coursesInDivision "1076"^^xsd:string .
    :D7-1 :coursesInDivision "1084"^^xsd:string .
    :D7-1 :coursesInDivision "1106"^^xsd:string .
    :D7-1 :coursesInDivision "1147"^^xsd:string .
    :D7-1 :coursesInDivision "1199"^^xsd:string .
    :D7-1 :coursesInDivision "1245"^^xsd:string .
    :D7-1 :coursesInDivision "1263"^^xsd:string .
    :D7-1 :isEmployerOf "19910514-0068"^^xsd:string .
    :D7-1 :isEmployerOf "19901219-0125"^^xsd:string .
    :D7-1 :isEmployerOf "19600905-0003"^^xsd:string .
    :D7-1 :isEmployerOf "19620424-0026"^^xsd:string .
    :D5-5 rdf:type :Division .
    :D5-5 :DivisionName "D5-5"^^xsd:string .
    :D5-5 :hasDivOwner "D5"^^xsd:string .
    :D5-5 :coursesInDivision "1010"^^xsd:string .
    :D5-5 :coursesInDivision "1015"^^xsd:string .
    :D5-5 :coursesInDivision "1030"^^xsd:string .
    :D5-5 :coursesInDivision "1064"^^xsd:string .
    :D5-5 :coursesInDivision "1150"^^xsd:string .
    :D5-5 :coursesInDivision "1184"^^xsd:string .
    :D5-5 :coursesInDivision "1240"^^xsd:string .
    :D5-5 :coursesInDivision "1254"^^xsd:string .
    :D2-3 rdf:type :Division .
    :D2-3 :DivisionName "D2-3"^^xsd:string .
    :D2-3 :hasDivOwner "D2"^^xsd:string .
    :D2-3 :coursesInDivision "1011"^^xsd:string .
