INSERT DATA {
    :19630126-0001 rdf:type :SeniorTeacher .
    :19630126-0001 :StaffID "19630126-0001"^^xsd:string .
    :19630126-0001 :StaffName "Teacher 1"^^xsd:string .
    :19630126-0001 :isEmployedBy "D4-3"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH17"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH144"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH231"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH444"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH499"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH528"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH535"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH630"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH642"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH700"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH714"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH932"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH1007"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH1032"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH1329"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH1406"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH1408"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH1415"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH1436"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH1537"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH1691"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH1752"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH1771"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH1801"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH1833"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH1871"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH1873"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH1980"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH2183"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH2352"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH2372"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH2427"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH2554"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH2703"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH2763"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH2798"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH2800"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH2897"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH3031"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH3040"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH3074"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH3103"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH3144"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH3225"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH3266"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH3303"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH3343"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH3493"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH3761"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH3904"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH3917"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH3941"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH3971"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH3973"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH3997"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH4094"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH4116"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH4246"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH4312"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH4372"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH4456"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH4574"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH4616"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH4736"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH4741"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH4804"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH4947"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH4961"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH5169"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH5172"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH5472"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH5523"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH5607"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH5841"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH5910"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH5920"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH6036"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH6060"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH6165"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH6168"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH6384"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH6424"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH6546"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH6631"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH6653"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH6682"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH6746"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH6787"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH6807"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH6974"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH7028"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH7050"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH7148"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH7190"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH7196"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH7220"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH7275"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH7505"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH7615"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH7631"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH7651"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH7670"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH7789"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH7810"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH7960"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH7973"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH8049"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH8062"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH8116"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH8142"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH8178"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH8246"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH8294"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH8309"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH8398"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH8450"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH8536"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH8682"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH8685"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH8757"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH9023"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH9060"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH9142"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH9191"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH9215"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH9221"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH9230"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH9261"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH9643"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH9645"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH9741"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH9782"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH9791"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH9866"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH9982"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH10025"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH10067"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH10208"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH10258"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH10368"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH10424"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH10463"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH10476"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH10647"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH10750"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH10850"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH10862"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH10892"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH10931"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH11031"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH11091"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH11119"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH11173"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH11180"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH11187"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH11358"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH11410"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH11516"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH11526"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH11690"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH11725"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH11878"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH11944"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH12008"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH12031"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH12037"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH12102"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH12168"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH12275"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH12353"^^xsd:string .
