INSERT DATA {
    :I-1 rdf:type :CourseInstance .
    :I-1 :InstanceID "I-1"^^xsd:string .
    :I-1 :CourseInstAcademicYear "2013-2014"^^xsd:string .
    :I-1 :Period "1"^^xsd:int .
    :I-1 :isExaminedBy "19610918-0027"^^xsd:string .
    :I-1 :isAnInstanceOf "1204"^^xsd:string .
    :I-1 :hasAssignedHoursForStaff1 "AH1"^^xsd:string .
    :I-1 :hasAssignedHoursForStaff1 "AH2"^^xsd:string .
    :I-1 :hasAssignedHoursForStaff1 "AH3"^^xsd:string .
    :I-1 :hasPlanning "I-1-P"^^xsd:string .
    :I-2 rdf:type :CourseInstance .
    :I-2 :InstanceID "I-2"^^xsd:string .
    :I-2 :CourseInstAcademicYear "2013-2014"^^xsd:string .
    :I-2 :Period "3"^^xsd:int .
    :I-2 :isExaminedBy "19620522-0023"^^xsd:string .
    :I-2 :isAnInstanceOf "1082"^^xsd:string .
    :I-2 :hasAssignedHoursForStaff1 "AH4"^^xsd:string .
    :I-2 :hasAssignedHoursForStaff1 "AH5"^^xsd:string .
    :I-2 :hasAssignedHoursForStaff1 "AH6"^^xsd:string .
    :I-2 :hasPlanning "I-2-P"^^xsd:string .
    :I-3 rdf:type :CourseInstance .
    :I-3 :InstanceID "I-3"^^xsd:string .
    :I-3 :CourseInstAcademicYear "2013-2014"^^xsd:string .
    :I-3 :Period "4"^^xsd:int .
    :I-3 :isExaminedBy "19560705-0025"^^xsd:string .
    :I-3 :isAnInstanceOf "1190"^^xsd:string .
    :I-3 :hasAssignedHoursForStaff1 "AH7"^^xsd:string .
    :I-3 :hasAssignedHoursForStaff1 "AH8"^^xsd:string .
    :I-3 :hasRegistrationsToCourse1 "REG678"^^xsd:string .
    :I-3 :hasRegistrationsToCourse1 "REG844"^^xsd:string .
    :I-3 :hasPlanning "I-3-P"^^xsd:string .
    :I-4 rdf:type :CourseInstance .
    :I-4 :InstanceID "I-4"^^xsd:string .
    :I-4 :CourseInstAcademicYear "2013-2014"^^xsd:string .
    :I-4 :Period "3"^^xsd:int .
    :I-4 :isExaminedBy "19600529-0021"^^xsd:string .
    :I-4 :isAnInstanceOf "1009"^^xsd:string .
    :I-4 :hasAssignedHoursForStaff1 "AH9"^^xsd:string .
    :I-4 :hasAssignedHoursForStaff1 "AH10"^^xsd:string .
    :I-4 :hasPlanning "I-4-P"^^xsd:string .
    :I-5 rdf:type :CourseInstance .
    :I-5 :InstanceID "I-5"^^xsd:string .
    :I-5 :CourseInstAcademicYear "2013-2014"^^xsd:string .
    :I-5 :Period "4"^^xsd:int .
    :I-5 :isExaminedBy "19570828-0008"^^xsd:string .
    :I-5 :isAnInstanceOf "1264"^^xsd:string .
    :I-5 :hasAssignedHoursForStaff1 "AH11"^^xsd:string .
    :I-5 :hasAssignedHoursForStaff1 "AH12"^^xsd:string .
    :I-5 :hasAssignedHoursForStaff1 "AH13"^^xsd:string .
    :I-5 :hasRegistrationsToCourse1 "REG75"^^xsd:string .
    :I-5 :hasRegistrationsToCourse1 "REG778"^^xsd:string .
    :I-5 :hasPlanning "I-5-P"^^xsd:string .
    :I-6 rdf:type :CourseInstance .
    :I-6 :InstanceID "I-6"^^xsd:string .
    :I-6 :CourseInstAcademicYear "2013-2014"^^xsd:string .
    :I-6 :Period "2"^^xsd:int .
    :I-6 :isExaminedBy "19630126-0001"^^xsd:string .
    :I-6 :isAnInstanceOf "1161"^^xsd:string .
    :I-6 :hasAssignedHoursForStaff1 "AH14"^^xsd:string .
    :I-6 :hasAssignedHoursForStaff1 "AH15"^^xsd:string .
    :I-6 :hasAssignedHoursForStaff1 "AH16"^^xsd:string .
    :I-6 :hasPlanning "I-6-P"^^xsd:string .
    :I-7 rdf:type :CourseInstance .
    :I-7 :InstanceID "I-7"^^xsd:string .
    :I-7 :CourseInstAcademicYear "2013-2014"^^xsd:string .
    :I-7 :Period "4"^^xsd:int .
    :I-7 :isExaminedBy "19660630-0020"^^xsd:string .
    :I-7 :isAnInstanceOf "1076"^^xsd:string .
    :I-7 :hasAssignedHoursForStaff1 "AH17"^^xsd:string .
    :I-7 :hasAssignedHoursForStaff1 "AH18"^^xsd:string .
    :I-7 :hasAssignedHoursForStaff1 "AH19"^^xsd:string .
    :I-7 :hasPlanning "I-7-P"^^xsd:string .
    :I-8 rdf:type :CourseInstance .
    :I-8 :InstanceID "I-8"^^xsd:string .
    :I-8 :CourseInstAcademicYear "2013-2014"^^xsd:string .
    :I-8 :Period "3"^^xsd:int .
    :I-8 :isExaminedBy "19601021-0018"^^xsd:string .
    :I-8 :isAnInstanceOf "1055"^^xsd:string .
    :I-8 :hasAssignedHoursForStaff1 "AH20"^^xsd:string .
    :I-8 :hasAssignedHoursForStaff1 "AH21"^^xsd:string .
    :I-8 :hasAssignedHoursForStaff1 "AH22"^^xsd:string .
    :I-8 :hasPlanning "I-8-P"^^xsd:string .
    :I-9 rdf:type :CourseInstance .
    :I-9 :InstanceID "I-9"^^xsd:string .
    :I-9 :CourseInstAcademicYear "2013-2014"^^xsd:string .
    :I-9 :Period "3"^^xsd:int .
    :I-9 :isExaminedBy "19690408-0009"^^xsd:string .
    :I-9 :isAnInstanceOf "1048"^^xsd:string .
    :I-9 :hasAssignedHoursForStaff1 "AH23"^^xsd:string .
    :I-9 :hasAssignedHoursForStaff1 "AH24"^^xsd:string .
    :I-9 :hasPlanning "I-9-P"^^xsd:string .
    :I-10 rdf:type :CourseInstance .
    :I-10 :InstanceID "I-10"^^xsd:string .
    :I-10 :CourseInstAcademicYear "2013-2014"^^xsd:string .
    :I-10 :Period "4"^^xsd:int .
    :I-10 :isExaminedBy "19590129-0004"^^xsd:string .
    :I-10 :isAnInstanceOf "1007"^^xsd:string .
    :I-10 :hasAssignedHoursForStaff1 "AH25"^^xsd:string .
    :I-10 :hasAssignedHoursForStaff1 "AH26"^^xsd:string .
    :I-10 :hasAssignedHoursForStaff1 "AH27"^^xsd:string .
    :I-10 :hasPlanning "I-10-P"^^xsd:string .
    :I-11 rdf:type :CourseInstance .
    :I-11 :InstanceID "I-11"^^xsd:string .
    :I-11 :CourseInstAcademicYear "2014-2015"^^xsd:string .
    :I-11 :Period "1"^^xsd:int .
    :I-11 :isExaminedBy "19620831-0024"^^xsd:string .
    :I-11 :isAnInstanceOf "1124"^^xsd:string .
    :I-11 :hasAssignedHoursForStaff1 "AH28"^^xsd:string .
    :I-11 :hasAssignedHoursForStaff1 "AH29"^^xsd:string .
    :I-11 :hasAssignedHoursForStaff1 "AH30"^^xsd:string .
    :I-11 :hasRegistrationsToCourse1 "REG271"^^xsd:string .
    :I-11 :hasRegistrationsToCourse1 "REG372"^^xsd:string .
    :I-11 :hasRegistrationsToCourse1 "REG560"^^xsd:string .
    :I-11 :hasPlanning "I-11-P"^^xsd:string .
    :I-12 rdf:type :CourseInstance .
    :I-12 :InstanceID "I-12"^^xsd:string .
    :I-12 :CourseInstAcademicYear "2014-2015"^^xsd:string .
    :I-12 :Period "1"^^xsd:int .
    :I-12 :isExaminedBy "19620424-0026"^^xsd:string .
    :I-12 :isAnInstanceOf "1019"^^xsd:string .
    :I-12 :hasAssignedHoursForStaff1 "AH31"^^xsd:string .
    :I-12 :hasAssignedHoursForStaff1 "AH32"^^xsd:string .
    :I-12 :hasRegistrationsToCourse1 "REG373"^^xsd:string .
    :I-12 :hasRegistrationsToCourse1 "REG561"^^xsd:string .
    :I-12 :hasPlanning "I-12-P"^^xsd:string .
    :I-13 rdf:type :CourseInstance .
    :I-13 :InstanceID "I-13"^^xsd:string .
    :I-13 :CourseInstAcademicYear "2014-2015"^^xsd:string .
    :I-13 :Period "1"^^xsd:int .
