INSERT DATA {
    :REG1 rdf:type :Registrations .
    :REG1 :Grade "3.0"^^xsd:int .
    :REG1 :Status "completed"^^xsd:string .
    :REG1 :isRegistered2 "19860309-0002"^^xsd:string .
    :REG1 :hasRegistrationsToCourse2 "I-1494"^^xsd:string .
    :REG1 :RegistrationsID "REG1"^^xsd:string .
    :REG2 rdf:type :Registrations .
    :REG2 :Grade "4.0"^^xsd:int .
    :REG2 :Status "completed"^^xsd:string .
    :REG2 :isRegistered2 "19860309-0002"^^xsd:string .
    :REG2 :hasRegistrationsToCourse2 "I-3997"^^xsd:string .
    :REG2 :RegistrationsID "REG2"^^xsd:string .
    :REG3 rdf:type :Registrations .
    :REG3 :Grade "3.0"^^xsd:int .
    :REG3 :Status "completed"^^xsd:string .
    :REG3 :isRegistered2 "19860309-0002"^^xsd:string .
    :REG3 :hasRegistrationsToCourse2 "I-658"^^xsd:string .
    :REG3 :RegistrationsID "REG3"^^xsd:string .
    :REG4 rdf:type :Registrations .
    :REG4 :Grade "4.0"^^xsd:int .
    :REG4 :Status "completed"^^xsd:string .
    :REG4 :isRegistered2 "19860309-0002"^^xsd:string .
    :REG4 :hasRegistrationsToCourse2 "I-1499"^^xsd:string .
    :REG4 :RegistrationsID "REG4"^^xsd:string .
    :REG5 rdf:type :Registrations .
    :REG5 :Grade "4.0"^^xsd:int .
    :REG5 :Status "completed"^^xsd:string .
    :REG5 :isRegistered2 "19860309-0002"^^xsd:string .
    :REG5 :hasRegistrationsToCourse2 "I-1496"^^xsd:string .
    :REG5 :RegistrationsID "REG5"^^xsd:string .
    :REG6 rdf:type :Registrations .
    :REG6 :Grade "3.0"^^xsd:int .
    :REG6 :Status "completed"^^xsd:string .
    :REG6 :isRegistered2 "19860309-0002"^^xsd:string .
    :REG6 :hasRegistrationsToCourse2 "I-433"^^xsd:string .
    :REG6 :RegistrationsID "REG6"^^xsd:string .
    :REG7 rdf:type :Registrations .
    :REG7 :Grade "4.0"^^xsd:int .
    :REG7 :Status "completed"^^xsd:string .
    :REG7 :isRegistered2 "19860309-0002"^^xsd:string .
    :REG7 :hasRegistrationsToCourse2 "I-1500"^^xsd:string .
    :REG7 :RegistrationsID "REG7"^^xsd:string .
    :REG8 rdf:type :Registrations .
    :REG8 :Grade "4.0"^^xsd:int .
    :REG8 :Status "completed"^^xsd:string .
    :REG8 :isRegistered2 "19860309-0002"^^xsd:string .
    :REG8 :hasRegistrationsToCourse2 "I-1289"^^xsd:string .
    :REG8 :RegistrationsID "REG8"^^xsd:string .
    :REG9 rdf:type :Registrations .
    :REG9 :Grade "4.0"^^xsd:int .
    :REG9 :Status "completed"^^xsd:string .
    :REG9 :isRegistered2 "19860309-0002"^^xsd:string .
    :REG9 :hasRegistrationsToCourse2 "I-1074"^^xsd:string .
    :REG9 :RegistrationsID "REG9"^^xsd:string .
    :REG10 rdf:type :Registrations .
    :REG10 :Grade "3.0"^^xsd:int .
    :REG10 :Status "completed"^^xsd:string .
    :REG10 :isRegistered2 "19860309-0002"^^xsd:string .
    :REG10 :hasRegistrationsToCourse2 "I-1607"^^xsd:string .
    :REG10 :RegistrationsID "REG10"^^xsd:string .
    :REG11 rdf:type :Registrations .
    :REG11 :Grade "3.0"^^xsd:int .
    :REG11 :Status "completed"^^xsd:string .
    :REG11 :isRegistered2 "19860309-0002"^^xsd:string .
    :REG11 :hasRegistrationsToCourse2 "I-871"^^xsd:string .
    :REG11 :RegistrationsID "REG11"^^xsd:string .
    :REG12 rdf:type :Registrations .
    :REG12 :Grade "5.0"^^xsd:int .
    :REG12 :Status "completed"^^xsd:string .
    :REG12 :isRegistered2 "19860309-0002"^^xsd:string .
    :REG12 :hasRegistrationsToCourse2 "I-1608"^^xsd:string .
    :REG12 :RegistrationsID "REG12"^^xsd:string .
    :REG13 rdf:type :Registrations .
    :REG13 :Grade "5.0"^^xsd:int .
    :REG13 :Status "completed"^^xsd:string .
    :REG13 :isRegistered2 "19860309-0002"^^xsd:string .
    :REG13 :hasRegistrationsToCourse2 "I-3697"^^xsd:string .
    :REG13 :RegistrationsID "REG13"^^xsd:string .
    :REG14 rdf:type :Registrations .
    :REG14 :Grade "5.0"^^xsd:int .
    :REG14 :Status "completed"^^xsd:string .
    :REG14 :isRegistered2 "19850305-0003"^^xsd:string .
    :REG14 :hasRegistrationsToCourse2 "I-1922"^^xsd:string .
    :REG14 :RegistrationsID "REG14"^^xsd:string .
    :REG15 rdf:type :Registrations .
    :REG15 :Grade "5.0"^^xsd:int .
    :REG15 :Status "completed"^^xsd:string .
    :REG15 :isRegistered2 "19850305-0003"^^xsd:string .
    :REG15 :hasRegistrationsToCourse2 "I-1199"^^xsd:string .
    :REG15 :RegistrationsID "REG15"^^xsd:string .
    :REG16 rdf:type :Registrations .
    :REG16 :Grade "3.0"^^xsd:int .
    :REG16 :Status "completed"^^xsd:string .
    :REG16 :isRegistered2 "19850305-0003"^^xsd:string .
    :REG16 :hasRegistrationsToCourse2 "I-1924"^^xsd:string .
    :REG16 :RegistrationsID "REG16"^^xsd:string .
    :REG17 rdf:type :Registrations .
    :REG17 :Grade "3.0"^^xsd:int .
    :REG17 :Status "completed"^^xsd:string .
    :REG17 :isRegistered2 "19850305-0003"^^xsd:string .
