INSERT DATA {
    :AH1 rdf:type :AssignedHours .
    :AH1 :AssignedHours "240.0"^^xsd:float .
    :AH1 :hasAssignedHoursForStaff2 "19620522-0023"^^xsd:string .
    :AH1 :hasAssignedHoursToCourse2 "I-1"^^xsd:string .
    :AH1 :AssignedHoursID "AH1"^^xsd:string .
    :AH2 rdf:type :AssignedHours .
    :AH2 :AssignedHours "100.0"^^xsd:float .
    :AH2 :hasAssignedHoursForStaff2 "19790708-0041"^^xsd:string .
    :AH2 :hasAssignedHoursToCourse2 "I-1"^^xsd:string .
    :AH2 :AssignedHoursID "AH2"^^xsd:string .
    :AH3 rdf:type :AssignedHours .
    :AH3 :AssignedHours "140.0"^^xsd:float .
    :AH3 :hasAssignedHoursForStaff2 "19930221-0139"^^xsd:string .
    :AH3 :hasAssignedHoursToCourse2 "I-1"^^xsd:string .
    :AH3 :AssignedHoursID "AH3"^^xsd:string .
    :AH4 rdf:type :AssignedHours .
    :AH4 :AssignedHours "280.0"^^xsd:float .
    :AH4 :hasAssignedHoursForStaff2 "19690408-0009"^^xsd:string .
    :AH4 :hasAssignedHoursToCourse2 "I-2"^^xsd:string .
    :AH4 :AssignedHoursID "AH4"^^xsd:string .
    :AH5 rdf:type :AssignedHours .
    :AH5 :AssignedHours "100.0"^^xsd:float .
    :AH5 :hasAssignedHoursForStaff2 "19750220-0037"^^xsd:string .
    :AH5 :hasAssignedHoursToCourse2 "I-2"^^xsd:string .
    :AH5 :AssignedHoursID "AH5"^^xsd:string .
    :AH6 rdf:type :AssignedHours .
    :AH6 :AssignedHours "100.0"^^xsd:float .
    :AH6 :hasAssignedHoursForStaff2 "19921201-0094"^^xsd:string .
    :AH6 :hasAssignedHoursToCourse2 "I-2"^^xsd:string .
    :AH6 :AssignedHoursID "AH6"^^xsd:string .
    :AH7 rdf:type :AssignedHours .
    :AH7 :AssignedHours "240.0"^^xsd:float .
    :AH7 :hasAssignedHoursForStaff2 "19570826-0012"^^xsd:string .
    :AH7 :hasAssignedHoursToCourse2 "I-3"^^xsd:string .
    :AH7 :AssignedHoursID "AH7"^^xsd:string .
    :AH8 rdf:type :AssignedHours .
    :AH8 :AssignedHours "140.0"^^xsd:float .
